id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_jm_custom,jm.custom,CustomManage.model_jm_custom,DistanceEdu.distance_base_data,1,0,0,0
access_jm_de_school,jm.de.school,CustomManage.model_jm_de_school,DistanceEdu.distance_base_data,1,0,0,0
access_jm_contact,jm.contact,CustomManage.model_jm_contact,DistanceEdu.distance_base_data,1,0,0,0
access_jm_custom_code,jm.custom.code,CustomManage.model_jm_custom_code,DistanceEdu.distance_base_data,1,0,0,0
access_jm_personal,jm.personal,CustomManage.model_jm_personal,DistanceEdu.distance_base_data,1,0,0,0
access_jm_student,jm.student,DistanceEdu.model_jm_student,DistanceEdu.distance_base_data,1,0,0,0
access_jmbasedate_batch,jm.batch,JmBasedata.model_jm_batch,DistanceEdu.distance_base_data,1,0,1,0
access_jmbasedate_level,jm.level,JmBasedata.model_jm_level,DistanceEdu.distance_base_data,1,0,1,0
access_jmbasedate_sc,jm.sc,JmBasedata.model_jm_sc,DistanceEdu.distance_base_data,1,0,1,0
access_jmbasedate_major,jm.major,JmBasedata.model_jm_major,DistanceEdu.distance_base_data,1,0,1,0
access_jmbasedate_school,jm.school,JmBasedata.model_jm_school,DistanceEdu.distance_base_data,1,0,1,0
access_jm_student_order,jm.student.order,DistanceEdu.model_jm_student_order,DistanceEdu.distance_base_data,1,1,1,0
access_jm_charge,jm.charge,DistanceEdu.model_jm_charge,DistanceEdu.distance_base_data,1,1,1,0
access_res_users,res_users,base.model_res_users,DistanceEdu.distance_base_data,1,1,1,0
access_jm_fee_project,jm.fee.project,JmBasedata.model_jm_fee_project,DistanceEdu.distance_base_data,1,0,0,0


access_jm_tju_plan,jm.tju.plan,DistanceEdu.model_jm_tju_plan,DistanceEdu.distance_tju_users,1,0,0,0
access_jm_tju_student,jm.tju.student,DistanceEdu.model_jm_tju_student,DistanceEdu.distance_tju_users,1,0,0,0
access_jm_syu_plan,jm.syu.plan,DistanceEdu.model_jm_syu_plan,DistanceEdu.distance_syu_users,1,0,0,0
access_jm_syu_student,jm.syu.student,DistanceEdu.model_jm_syu_student,DistanceEdu.distance_syu_users,1,0,0,0
access_jm_zzu_plan,jm.zzu.plan,DistanceEdu.model_jm_zzu_plan,DistanceEdu.distance_zzu_users,1,0,0,0
access_jm_zzu_student,jm.zzu.student,DistanceEdu.model_jm_zzu_student,DistanceEdu.distance_zzu_users,1,0,0,0


access_jm_tju_student_update,jm.tju.student.update,DistanceEdu.model_jm_tju_student_update,DistanceEdu.distance_tju_teacher,1,1,1,1
access_jm_tju_student_update2,jm.tju.student.update2,DistanceEdu.model_jm_tju_student_update2,DistanceEdu.distance_tju_teacher,1,1,1,1
access_jm_tju_student,jm.tju.student,DistanceEdu.model_jm_tju_student,DistanceEdu.distance_tju_teacher,1,1,1,0
access_jm_tju_student_change,jm.tju.student.change,DistanceEdu.model_jm_tju_student_change,DistanceEdu.distance_tju_teacher,1,1,1,1
access_jm_tju_student_change_fee,jm.tju.student.change.fee,DistanceEdu.model_jm_tju_student_change_fee,DistanceEdu.distance_tju_teacher,1,1,1,1

access_jm_syu_student_update,jm.syu.student.update,DistanceEdu.model_jm_syu_student_update,DistanceEdu.distance_syu_teacher,1,1,1,1
access_jm_syu_confirm_import,jm.syu.confirm.import,DistanceEdu.model_jm_syu_confirm_import,DistanceEdu.distance_syu_teacher,1,1,1,1
access_jm_syu_student,jm.syu.student,DistanceEdu.model_jm_syu_student,DistanceEdu.distance_syu_teacher,1,1,1,0
access_jm_syu_student_change,jm.syu.student.change,DistanceEdu.model_jm_syu_student_change,DistanceEdu.distance_syu_teacher,1,1,1,1
access_jm_syu_student_change_fee,jm.syu.student.change.fee,DistanceEdu.model_jm_syu_student_change_fee,DistanceEdu.distance_syu_teacher,1,1,1,1
access_jm_syu_student_update2,jm.syu.student.update2,DistanceEdu.model_jm_syu_student_update2,DistanceEdu.distance_syu_teacher,1,1,1,1
access_syu_choose_batch_sc,syu.choose.batch.sc,DistanceEdu.model_syu_choose_batch_sc,DistanceEdu.distance_syu_teacher,1,1,1,1

access_jm_zzu_student_update,jm.zzu.student.update,DistanceEdu.model_jm_zzu_student_update,DistanceEdu.distance_zzu_teacher,1,1,1,1
access_jm_zzu_confirm_import,jm.zzu.confirm.import,DistanceEdu.model_jm_zzu_confirm_import,DistanceEdu.distance_zzu_teacher,1,1,1,1
access_jm_zzu_student,jm.zzu.student,DistanceEdu.model_jm_zzu_student,DistanceEdu.distance_zzu_teacher,1,1,1,0
access_jm_zzu_student_change,jm.zzu.student.change,DistanceEdu.model_jm_zzu_student_change,DistanceEdu.distance_zzu_teacher,1,1,1,1
access_jm_zzu_student_change_fee,jm.zzu.student.change.fee,DistanceEdu.model_jm_zzu_student_change_fee,DistanceEdu.distance_zzu_teacher,1,1,1,1

access_jm_tju_plan_generate,jm.tju.plan.generate,DistanceEdu.model_jm_tju_plan_generate,DistanceEdu.distance_tju_manager,1,1,1,1
access_jm_syu_plan_generate,jm.syu.plan.generate,DistanceEdu.model_jm_syu_plan_generate,DistanceEdu.distance_syu_manager,1,1,1,1
access_jm_zzu_plan_generate,jm.zzu.plan.generate,DistanceEdu.model_jm_zzu_plan_generate,DistanceEdu.distance_zzu_manager,1,1,1,1